,Response,Occurrences
10,"Ayah (verse number): verse (with keyword surrounded by parenthesis)
1: عَمَّ يَتَسَاءَلُونَ
2: عَنِ النَّبَإِ الْعَظِيمِ
5: ثُمَّ كَلَّا سَيَعْلَمُونَ
17: إِنَّ يَوْمَ الْفَصْلِ كَانَ مِيقَاتًا
18: يَوْمَ يُنفَخُ فِي الصُّورِ فَتَأْتُونَ أَفْوَاجًا
24: لَّا يَذُوقُونَ فِيهَا بَرْدًا وَلَا شَرَابًا
25: إِلَّا حَمِيمًا وَغَسَّاقًا
30: فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
39: ذَٰلِكَ الْيَوْمُ الْحَقُّ ۖ فَمَن شَاءَ اتَّخَذَ إِلَىٰ رَبِّهِ مَآبًا

Number of occurrences: 8",8
11,"Ayah (verse number): verse (with keyword surrounded by parenthesis)
1: عَمَّ يَتَسَاءَلُونَ
2: عَنِ النَّبَإِ الْعَظِيمِ
5: ثُمَّ كَلَّا سَيَعْلَمُونَ
17: إِنَّ يَوْمَ الْفَصْلِ كَانَ مِيقَاتًا
18: يَوْمَ يُنفَخُ فِي الصُّورِ فَتَأْتُونَ أَفْوَاجًا
24: لَّا يَذُوقُونَ فِيهَا بَرْدًا وَلَا شَرَابًا
25: إِلَّا حَمِيمًا وَغَسَّاقًا
30: فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
39: ذَٰلِكَ الْيَوْمُ الْحَقُّ ۖ فَمَن شَاءَ اتَّخَذَ إِلَىٰ رَبِّهِ مَآبًا

Number of occurrences: 8",8
12,"Ayah (verse number): verse (with keyword surrounded by parenthesis)
1: عَمَّ يَتَسَاءَلُونَ
2: عَنِ النَّبَإِ الْعَظِيمِ
5: ثُمَّ كَلَّا سَيَعْلَمُونَ
17: إِنَّ يَوْمَ الْفَصْلِ كَانَ مِيقَاتًا
18: يَوْمَ يُنفَخُ فِي الصُّورِ فَتَأْتُونَ أَفْوَاجًا
24: لَّا يَذُوقُونَ فِيهَا بَرْدًا وَلَا شَرَابًا
25: إِلَّا حَمِيمًا وَغَسَّاقًا
30: فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
39: ذَٰلِكَ الْيَوْمُ الْحَقُّ ۖ فَمَن شَاءَ اتَّخَذَ إِلَىٰ رَبِّهِ مَآبًا

Number of occurrences: 8",8
13,"Ayah (verse number): verse (with keyword surrounded by parenthesis)
1: عَمَّ يَتَسَاءَلُونَ
2: عَنِ النَّبَإِ الْعَظِيمِ
5: ثُمَّ كَلَّا سَيَعْلَمُونَ
17: إِنَّ يَوْمَ الْفَصْلِ كَانَ مِيقَاتًا
18: يَوْمَ يُنفَخُ فِي الصُّورِ فَتَأْتُونَ أَفْوَاجًا
24: لَّا يَذُوقُونَ فِيهَا بَرْدًا وَلَا شَرَابًا
25: إِلَّا حَمِيمًا وَغَسَّاقًا
30: فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
39: ذَٰلِكَ الْيَوْمُ الْحَقُّ ۖ فَمَن شَاءَ اتَّخَذَ إِلَىٰ رَبِّهِ مَآبًا

Number of occurrences: 8",8
14,"Ayah (verse number): verse (with keyword surrounded by parenthesis)
1: عَمَّ يَتَسَاءَلُونَ
2: عَنِ النَّبَإِ الْعَظِيمِ
5: ثُمَّ كَلَّا سَيَعْلَمُونَ
17: إِنَّ يَوْمَ الْفَصْلِ كَانَ مِيقَاتًا
18: يَوْمَ يُنفَخُ فِي الصُّورِ فَتَأْتُونَ أَفْوَاجًا
24: لَّا يَذُوقُونَ فِيهَا بَرْدًا وَلَا شَرَابًا
25: إِلَّا حَمِيمًا وَغَسَّاقًا
30: فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
39: ذَٰلِكَ الْيَوْمُ الْحَقُّ ۖ فَمَن شَاءَ اتَّخَذَ إِلَىٰ رَبِّهِ مَآبًا

Number of occurrences: 8",8
15,"Ayah (verse number): verse (with keyword surrounded by parenthesis)
1: عَمَّ يَتَسَاءَلُونَ
2: عَنِ النَّبَإِ الْعَظِيمِ
5: ثُمَّ كَلَّا سَيَعْلَمُونَ
17: إِنَّ يَوْمَ الْفَصْلِ كَانَ مِيقَاتًا
18: يَوْمَ يُنفَخُ فِي الصُّورِ فَتَأْتُونَ أَفْوَاجًا
24: لَّا يَذُوقُونَ فِيهَا بَرْدًا وَلَا شَرَابًا
25: إِلَّا حَمِيمًا وَغَسَّاقًا
30: فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
39: ذَٰلِكَ الْيَوْمُ الْحَقُّ ۖ فَمَن شَاءَ اتَّخَذَ إِلَىٰ رَبِّهِ مَآبًا

Number of occurrences: 8",8
16,"Ayah (verse number): verse (with keyword surrounded by parenthesis)
1: عَمَّ يَتَسَاءَلُونَ
2: عَنِ النَّبَإِ الْعَظِيمِ
5: ثُمَّ كَلَّا سَيَعْلَمُونَ
17: إِنَّ يَوْمَ الْفَصْلِ كَانَ مِيقَاتًا
18: يَوْمَ يُنفَخُ فِي الصُّورِ فَتَأْتُونَ أَفْوَاجًا
24: لَّا يَذُوقُونَ فِيهَا بَرْدًا وَلَا شَرَابًا
25: إِلَّا حَمِيمًا وَغَسَّاقًا
30: فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
39: ذَٰلِكَ الْيَوْمُ الْحَقُّ ۖ فَمَن شَاءَ اتَّخَذَ إِلَىٰ رَبِّهِ مَآبًا

Number of occurrences: 8",8
17,"Ayah (verse number): verse (with keyword surrounded by parenthesis)
1: عَمَّ يَتَسَاءَلُونَ
2: عَنِ النَّبَإِ الْعَظِيمِ
5: ثُمَّ كَلَّا سَيَعْلَمُونَ
17: إِنَّ يَوْمَ الْفَصْلِ كَانَ مِيقَاتًا
18: يَوْمَ يُنفَخُ فِي الصُّورِ فَتَأْتُونَ أَفْوَاجًا
24: لَّا يَذُوقُونَ فِيهَا بَرْدًا وَلَا شَرَابًا
25: إِلَّا حَمِيمًا وَغَسَّاقًا
30: فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
39: ذَٰلِكَ الْيَوْمُ الْحَقُّ ۖ فَمَن شَاءَ اتَّخَذَ إِلَىٰ رَبِّهِ مَآبًا

Number of occurrences: 8",8
18,"Ayah (verse number): verse (with keyword surrounded by parenthesis)
1: عَمَّ يَتَسَاءَلُونَ
2: عَنِ النَّبَإِ الْعَظِيمِ
5: ثُمَّ كَلَّا سَيَعْلَمُونَ
17: إِنَّ يَوْمَ الْفَصْلِ كَانَ مِيقَاتًا
18: يَوْمَ يُنفَخُ فِي الصُّورِ فَتَأْتُونَ أَفْوَاجًا
24: لَّا يَذُوقُونَ فِيهَا بَرْدًا وَلَا شَرَابًا
25: إِلَّا حَمِيمًا وَغَسَّاقًا
30: فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
39: ذَٰلِكَ الْيَوْمُ الْحَقُّ ۖ فَمَن شَاءَ اتَّخَذَ إِلَىٰ رَبِّهِ مَآبًا

Number of occurrences: 8",8
19,"Ayah (verse number): verse (with keyword surrounded by parenthesis)
1: عَمَّ يَتَسَاءَلُونَ
2: عَنِ النَّبَإِ الْعَظِيمِ
5: ثُمَّ كَلَّا سَيَعْلَمُونَ
17: إِنَّ يَوْمَ الْفَصْلِ كَانَ مِيقَاتًا
18: يَوْمَ يُنفَخُ فِي الصُّورِ فَتَأْتُونَ أَفْوَاجًا
24: لَّا يَذُوقُونَ فِيهَا بَرْدًا وَلَا شَرَابًا
25: إِلَّا حَمِيمًا وَغَسَّاقًا
30: فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
39: ذَٰلِكَ الْيَوْمُ الْحَقُّ ۖ فَمَن شَاءَ اتَّخَذَ إِلَىٰ رَبِّهِ مَآبًا

Number of occurrences: 8",8
20,"Ayah (verse number): verse (with keyword surrounded by parenthesis)
1: عَمَّ يَتَسَاءَلُونَ
2: عَنِ النَّبَإِ الْعَظِيمِ
5: ثُمَّ كَلَّا سَيَعْلَمُونَ
17: إِنَّ يَوْمَ الْفَصْلِ كَانَ مِيقَاتًا
18: يَوْمَ يُنفَخُ فِي الصُّورِ فَتَأْتُونَ أَفْوَاجًا
24: لَّا يَذُوقُونَ فِيهَا بَرْدًا وَلَا شَرَابًا
25: إِلَّا حَمِيمًا وَغَسَّاقًا
30: فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
39: ذَٰلِكَ الْيَوْمُ الْحَقُّ ۖ فَمَن شَاءَ اتَّخَذَ إِلَىٰ رَبِّهِ مَآبًا

Number of occurrences: 8",8
21,"Ayah (verse number): verse (with keyword surrounded by parenthesis)
1: عَمَّ يَتَسَاءَلُونَ
2: عَنِ النَّبَإِ الْعَظِيمِ
5: ثُمَّ كَلَّا سَيَعْلَمُونَ
17: إِنَّ يَوْمَ الْفَصْلِ كَانَ مِيقَاتًا
18: يَوْمَ يُنفَخُ فِي الصُّورِ فَتَأْتُونَ أَفْوَاجًا
39: ذَٰلِكَ الْيَوْمُ الْحَقُّ ۖ فَمَن شَاءَ اتَّخَذَ إِلَىٰ رَبِّهِ مَآبًا

Number of occurrences: 6",6
22,"Ayah (verse number): verse (with keyword surrounded by parenthesis)
1: عَمَّ يَتَسَاءَلُونَ
2: عَنِ النَّبَإِ الْعَظِيمِ
5: ثُمَّ كَلَّا سَيَعْلَمُونَ
17: إِنَّ يَوْمَ الْفَصْلِ كَانَ مِيقَاتًا
18: يَوْمَ يُنفَخُ فِي الصُّورِ فَتَأْتُونَ أَفْوَاجًا
24: لَّا يَذُوقُونَ فِيهَا بَرْدًا وَلَا شَرَابًا
25: إِلَّا حَمِيمًا وَغَسَّاقًا
30: فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
39: ذَٰلِكَ الْيَوْمُ الْحَقُّ ۖ فَمَن شَاءَ اتَّخَذَ إِلَىٰ رَبِّهِ مَآبًا

Number of occurrences: 8",8
23,"Ayah (verse number): verse (with keyword surrounded by parenthesis)
1: عَمَّ يَتَسَاءَلُونَ
2: عَنِ النَّبَإِ الْعَظِيمِ
5: ثُمَّ كَلَّا سَيَعْلَمُونَ
17: إِنَّ يَوْمَ الْفَصْلِ كَانَ مِيقَاتًا
18: يَوْمَ يُنفَخُ فِي الصُّورِ فَتَأْتُونَ أَفْوَاجًا
24: لَّا يَذُوقُونَ فِيهَا بَرْدًا وَلَا شَرَابًا
25: إِلَّا حَمِيمًا وَغَسَّاقًا
30: فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
39: ذَٰلِكَ الْيَوْمُ الْحَقُّ ۖ فَمَن شَاءَ اتَّخَذَ إِلَىٰ رَبِّهِ مَآبًا

Number of occurrences: 8",8
