,Response,Occurrences
12,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (23): لَّابِثِينَ فِيهَا أَحْقَابًا
Ayah (27): إِنَّهُمْ كَانُوا لَا يَرْجُونَ حِسَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Ayah (36): جَزَاءً مِّن رَّبِّكَ عَطَاءً حِسَابًا

Total occurrences: 9",9
13,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (23): لَّابِثِينَ فِيهَا أَحْقَابًا
Ayah (27): إِنَّهُمْ كَانُوا لَا يَرْجُونَ حِسَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Ayah (36): جَزَاءً مِّن رَّبِّكَ عَطَاءً حِسَابًا

Total occurrences: 9",9
14,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (22): لِّلطَّاغِينَ مَآبًا
Ayah (24): لَّا يَذُوقُونَ فِيهَا بَرْدًا وَلَا شَرَابًا
Ayah (27): إِنَّهُمْ كَانُوا لَا يَرْجُونَ حِسَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Ayah (39): ذَٰلِكَ الْيَوْمُ الْحَقُّ ۖ فَمَن شَاءَ اتَّخَذَ إِلَىٰ رَبِّهِ مَآبًا

Number of occurrences found: 10",10
15,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (22): لِّلطَّاغِينَ مَآبًا
Ayah (24): لَّا يَذُوقُونَ فِيهَا بَرْدًا وَلَا شَرَابًا
Ayah (27): إِنَّهُمْ كَانُوا لَا يَرْجُونَ حِسَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Ayah (39): ذَٰلِكَ الْيَوْمُ الْحَقُّ ۖ فَمَن شَاءَ اتَّخَذَ إِلَىٰ رَبِّهِ مَآبًا

Number of occurrences found: 10",10
16,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (22): لِّلطَّاغِينَ مَآبًا
Ayah (24): لَّا يَذُوقُونَ فِيهَا بَرْدًا وَلَا شَرَابًا
Ayah (27): إِنَّهُمْ كَانُوا لَا يَرْجُونَ حِسَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Ayah (39): ذَٰلِكَ الْيَوْمُ الْحَقُّ ۖ فَمَن شَاءَ اتَّخَذَ إِلَىٰ رَبِّهِ مَآبًا

Number of occurrences found: 10",10
17,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (23): لَّابِثِينَ فِيهَا أَحْقَابًا
Ayah (27): إِنَّهُمْ كَانُوا لَا يَرْجُونَ حِسَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Ayah (36): جَزَاءً مِّن رَّبِّكَ عَطَاءً حِسَابًا

Total occurrences: 9",9
18,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (22): لِّلطَّاغِينَ مَآبًا
Ayah (24): لَّا يَذُوقُونَ فِيهَا بَرْدًا وَلَا شَرَابًا
Ayah (27): إِنَّهُمْ كَانُوا لَا يَرْجُونَ حِسَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Ayah (39): ذَٰلِكَ الْيَوْمُ الْحَقُّ ۖ فَمَن شَاءَ اتَّخَذَ إِلَىٰ رَبِّهِ مَآبًا

Number of occurrences found: 10",10
19,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (23): لَّابِثِينَ فِيهَا أَحْقَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Ayah (36): جَزَاءً مِّن رَّبِّكَ عَطَاءً حِسَابًا

Total occurrences: 8",8
20,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (23): لَّابِثِينَ فِيهَا أَحْقَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Ayah (36): جَزَاءً مِّن رَّبِّكَ عَطَاءً حِسَابًا

Total occurrences: 8",8
21,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (23): لَّابِثِينَ فِيهَا أَحْقَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Ayah (36): جَزَاءً مِّن رَّبِّكَ عَطَاءً حِسَابًا

Total occurrences: 8",8
22,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (23): لَّابِثِينَ فِيهَا أَحْقَابًا
Ayah (27): إِنَّهُمْ كَانُوا لَا يَرْجُونَ حِسَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Ayah (36): جَزَاءً مِّن رَّبِّكَ عَطَاءً حِسَابًا

Total occurrences: 9",9
23,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (23): لَّابِثِينَ فِيهَا أَحْقَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Ayah (36): جَزَاءً مِّن رَّبِّكَ عَطَاءً حِسَابًا

Total occurrences: 7",7
24,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (23): لَّابِثِينَ فِيهَا أَحْقَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Ayah (36): جَزَاءً مِّن رَّبِّكَ عَطَاءً حِسَابًا

Total occurrences: 7",7
25,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (23): لَّابِثِينَ فِيهَا أَحْقَابًا
Ayah (27): إِنَّهُمْ كَانُوا لَا يَرْجُونَ حِسَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Ayah (36): جَزَاءً مِّن رَّبِّكَ عَطَاءً حِسَابًا

Total occurrences: 9",9
26,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (23): لَّابِثِينَ فِيهَا أَحْقَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Total occurrences: 7",7
27,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (23): لَّابِثِينَ فِيهَا أَحْقَابًا
Ayah (27): إِنَّهُمْ كَانُوا لَا يَرْجُونَ حِسَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Ayah (36): جَزَاءً مِّن رَّبِّكَ عَطَاءً حِسَابًا

Total occurrences: 9",9
28,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (23): لَّابِثِينَ فِيهَا أَحْقَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Ayah (36): جَزَاءً مِّن رَّبِّكَ عَطَاءً حِسَابًا

Total occurrences: 7",7
29,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (23): لَّابِثِينَ فِيهَا أَحْقَابًا
Ayah (27): إِنَّهُمْ كَانُوا لَا يَرْجُونَ حِسَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Ayah (36): جَزَاءً مِّن رَّبِّكَ عَطَاءً حِسَابًا

Total occurrences: 9",9
30,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (22): لِّلطَّاغِينَ مَآبًا
Ayah (24): لَّا يَذُوقُونَ فِيهَا بَرْدًا وَلَا شَرَابًا
Ayah (27): إِنَّهُمْ كَانُوا لَا يَرْجُونَ حِسَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Ayah (39): ذَٰلِكَ الْيَوْمُ الْحَقُّ ۖ فَمَن شَاءَ اتَّخَذَ إِلَىٰ رَبِّهِ مَآبًا

Number of occurrences found: 10",10
31,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (23): لَّابِثِينَ فِيهَا أَحْقَابًا
Ayah (27): إِنَّهُمْ كَانُوا لَا يَرْجُونَ حِسَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Ayah (36): جَزَاءً مِّن رَّبِّكَ عَطَاءً حِسَابًا

Total occurrences: 9",9
32,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (23): لَّابِثِينَ فِيهَا أَحْقَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Ayah (36): جَزَاءً مِّن رَّبِّكَ عَطَاءً حِسَابًا

Total occurrences: 8",8
33,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (22): لِّلطَّاغِينَ مَآبًا
Ayah (24): لَّا يَذُوقُونَ فِيهَا بَرْدًا وَلَا شَرَابًا
Ayah (27): إِنَّهُمْ كَانُوا لَا يَرْجُونَ حِسَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Ayah (39): ذَٰلِكَ الْيَوْمُ الْحَقُّ ۖ فَمَن شَاءَ اتَّخَذَ إِلَىٰ رَبِّهِ مَآبًا

Number of occurrences found: 10",10
34,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (23): لَّابِثِينَ فِيهَا أَحْقَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Ayah (36): جَزَاءً مِّن رَّبِّكَ عَطَاءً حِسَابًا

Total occurrences: 8",8
35,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (22): لِّلطَّاغِينَ مَآبًا
Ayah (24): لَّا يَذُوقُونَ فِيهَا بَرْدًا وَلَا شَرَابًا
Ayah (27): إِنَّهُمْ كَانُوا لَا يَرْجُونَ حِسَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Ayah (39): ذَٰلِكَ الْيَوْمُ الْحَقُّ ۖ فَمَن شَاءَ اتَّخَذَ إِلَىٰ رَبِّهِ مَآبًا

Number of occurrences found: 10",10
